HSC - Group,HSC English - I,HSC English - II,HSC Urdu - I,HSC Urdu - II,HSC Islamic Education,HSC Pakistan Studies,HSC Chemistry - I,HSC Chemistry - II,HSC Physics - I,HSC Physics - II,HSC Mathematics - I,HSC Mathematics - II,HSC Biology - I,HSC Biology - II,Field
Pre -Engineering,62,60,53,69,32,38,90,81,93,93,85,91,0,0,Faculty Of Science
Pre -Engineering,65,59,68,61,28,39,72,72,72,75,88,73,0,0,Faculty Of Science
Pre -Engineering,56,50,52,59,32,34,72,85,90,71,93,72,0,0,Faculty Of Science
Pre -Engineering,63,68,50,56,31,37,82,83,77,75,72,83,0,0,Faculty Of Science
Pre - Medical,58,50,44,43,39,36,54,52,45,58,0,0,46,52,Faculty Of Arts and Social Sciences
Pre - Medical,59,66,60,58,37,37,89,77,81,82,0,0,78,70,Faculty Of Science
Pre - Medical,62,69,58,61,38,36,79,79,89,91,0,0,75,80,Faculty Of Science
Pre -Engineering,78,80,76,75,44,46,77,72,80,81,79,84,0,0,Faculty OF  Engineering
Pre - Medical,73,76,71,79,45,40,76,89,78,83,0,0,92,88,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre - Medical,71,86,80,87,48,42,66,56,60,55,0,0,52,64,Faculty Of Arts and Social Sciences
Pre - Medical,75,87,80,85,46,44,89,75,78,75,0,0,80,78,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre -Engineering,49,42,46,41,33,32,43,58,42,49,51,44,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,52,45,59,40,38,36,56,56,56,59,0,0,56,43,Faculty Of Arts and Social Sciences
Pre - Medical,72,73,83,75,42,46,84,71,83,78,0,0,86,77,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre -Engineering,47,45,53,51,39,31,42,46,56,41,57,48,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,72,75,78,80,41,45,80,79,86,80,88,91,0,0,Faculty OF  Engineering
Pre - Medical,43,58,54,46,37,29,44,48,56,53,0,0,43,55,Faculty Of Arts and Social Sciences
Pre - Medical,50,53,41,52,38,37,43,43,46,59,0,0,40,49,Faculty Of Arts and Social Sciences
Pre -Engineering,59,68,69,62,33,34,80,71,83,72,85,81,0,0,Faculty Of Science
Pre -Engineering,52,67,69,51,29,31,74,89,72,76,79,71,0,0,Faculty Of Science
Pre -Engineering,52,52,56,52,28,31,81,88,79,72,75,76,0,0,Faculty Of Science
Pre - Medical,52,49,42,46,31,34,41,41,48,52,0,0,49,59,Faculty Of Arts and Social Sciences
Pre -Engineering,84,82,80,78,45,48,55,57,59,61,63,65,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,80,77,76,83,43,40,75,72,78,84,0,0,82,90,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre - Medical,81,86,80,81,47,40,54,51,50,63,0,0,62,59,Faculty Of Arts and Social Sciences
Pre - Medical,78,75,70,75,48,42,81,85,83,73,0,0,85,89,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre - Medical,75,71,87,78,48,48,69,68,57,61,0,0,61,62,Faculty Of Arts and Social Sciences
Pre - Medical,70,83,71,84,43,44,61,61,61,53,0,0,67,68,Faculty Of Arts and Social Sciences
Pre -Engineering,82,85,73,78,42,48,76,78,75,79,80,82,0,0,Faculty OF  Engineering
Pre - Medical,71,84,70,76,44,42,50,50,53,67,0,0,51,52,Faculty Of Arts and Social Sciences
Pre -Engineering,62,51,62,59,29,29,83,92,71,86,71,82,0,0,Faculty Of Science
Pre - Medical,72,85,82,80,40,45,88,80,73,87,0,0,83,81,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre - Medical,79,78,74,76,46,42,75,85,89,78,0,0,88,83,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre - Medical,70,87,75,82,48,47,65,52,68,58,0,0,65,60,Faculty Of Arts and Social Sciences
Pre -Engineering,68,63,51,58,35,37,88,88,79,75,89,88,0,0,Faculty Of Science
Pre - Medical,45,42,41,59,30,36,56,57,58,41,0,0,45,44,Faculty Of Arts and Social Sciences
Pre -Engineering,57,54,54,49,31,36,41,44,46,40,53,55,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,50,64,62,61,37,29,74,90,87,76,86,85,0,0,Faculty Of Science
Pre - Medical,75,75,71,82,44,46,88,83,71,86,0,0,83,91,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre -Engineering,72,74,76,78,41,43,81,82,79,77,75,73,0,0,Faculty OF  Engineering
Pre - Medical,43,59,53,56,37,36,52,46,42,58,0,0,51,46,Faculty Of Arts and Social Sciences
Pre -Engineering,58,53,61,50,38,36,79,85,70,78,87,70,0,0,Faculty Of Science
Pre -Engineering,78,75,70,81,43,40,79,75,82,84,90,89,0,0,Faculty OF  Engineering
Pre -Engineering,77,79,81,80,41,42,78,84,82,86,90,80,0,0,Faculty OF  Engineering
Pre - Medical,44,50,53,41,33,39,41,58,44,51,0,0,46,58,Faculty Of Arts and Social Sciences
Pre -Engineering,77,80,78,83,44,46,58,62,64,66,68,63,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,50,46,45,48,37,32,45,57,51,42,0,0,49,44,Faculty Of Arts and Social Sciences
Pre -Engineering,43,50,58,56,33,34,47,49,50,40,57,47,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,63,56,61,60,38,28,89,80,88,76,82,76,0,0,Faculty Of Science
Pre - Medical,44,40,51,47,35,38,40,53,44,47,0,0,47,51,Faculty Of Arts and Social Sciences
Pre - Medical,83,83,83,87,44,45,69,62,56,63,0,0,60,50,Faculty Of Arts and Social Sciences
Pre - Medical,44,48,42,49,29,31,46,47,53,55,0,0,44,51,Faculty Of Arts and Social Sciences
Pre - Medical,51,56,51,52,28,38,42,45,42,48,0,0,43,45,Faculty Of Arts and Social Sciences
Pre -Engineering,55,60,57,59,38,39,93,90,73,92,93,70,0,0,Faculty Of Science
Pre - Medical,86,78,83,81,44,43,75,80,72,89,0,0,88,71,Faculty Of Pharmacy and Pharmaceutical Sciences
Pre -Engineering,88,85,78,85,46,40,53,61,54,53,51,69,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,47,40,59,51,28,32,57,55,48,55,42,59,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,74,74,75,82,43,44,65,56,67,52,0,0,69,55,Faculty Of Arts and Social Sciences
Pre -Engineering,86,81,80,81,48,48,86,88,89,85,82,86,0,0,Faculty OF  Engineering
Pre -Engineering,73,88,86,87,45,44,50,62,63,56,58,67,0,0,Faculty Of Arts and Social Sciences
Pre - Medical,87,78,86,88,48,45,53,62,57,69,0,0,60,54,Faculty Of Arts and Social Sciences
Pre -Engineering,80,80,85,84,42,41,50,63,69,67,56,55,0,0,Faculty Of Arts and Social Sciences
Pre -Engineering,75,76,77,75,46,48,72,74,78,79,81,88,0,0,Faculty OF  Engineering
Pre -Engineering,82,83,76,77,40,41,77,80,85,86,88,86,0,0,Faculty OF  Engineering
